================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=hypothesis:People, v=1, w=0.6680024356427039, v*w=0.6680024356427039
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=premise:football, v=1, w=0.43281323536827604, v*w=0.43281323536827604
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise:member, v=1, w=0.16106738163549578, v*w=0.16106738163549578
f=premise_bigram:football_player, v=1, w=0.12948481537891454, v*w=0.12948481537891454
f=premise:an, v=1, w=0.11566019706966094, v*w=0.11566019706966094
f=hypothesis_bigramfootball_., v=1, w=0.09472961412164103, v*w=0.09472961412164103
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise_bigram:member_of, v=1, w=0.07959649347211473, v*w=0.07959649347211473
f=premise:team, v=1, w=0.06810066730645152, v*w=0.06810066730645152
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=both:football, v=1, w=0.04190791837477629, v*w=0.04190791837477629
f=premise:of, v=1, w=0.04100702888596314, v*w=0.04100702888596314
f=hypothesis_bigramPeople_playing, v=1, w=0.026934873950336384, v*w=0.026934873950336384
f=hypothesis_bigramplaying_football, v=1, w=0.004119288767524912, v*w=0.004119288767524912
f=premise:tackles, v=1, w=0, v*w=0
f=premise_bigram:player_tackles, v=1, w=0, v*w=0
f=premise_bigram:tackles_an, v=1, w=0, v*w=0
f=premise_bigram:an_member, v=1, w=0, v*w=0
f=both:People, v=0, w=-0.10029889938543483, v*w=-0.0
f=both:playing, v=0, w=0.25406685852549665, v*w=0.0
f=hypothesis:football, v=1, w=-0.011482484364388852, v*w=-0.011482484364388852
f=premise_bigram:team_., v=1, w=-0.012633635715258325, v*w=-0.012633635715258325
f=premise_bigram:of_the, v=1, w=-0.03244359822379665, v*w=-0.03244359822379665
f=premise:opposing, v=1, w=-0.044355245158745775, v*w=-0.044355245158745775
f=premise_bigram:the_opposing, v=1, w=-0.07641244652604592, v*w=-0.07641244652604592
f=premise_bigram:A_football, v=1, w=-0.08563564548245729, v*w=-0.08563564548245729
f=premise_bigram:opposing_team, v=1, w=-0.10518599015022434, v*w=-0.10518599015022434
f=hypothesis:playing, v=1, w=-0.1442252324854084, v*w=-0.1442252324854084
f=premise:player, v=1, w=-0.172729445755601, v*w=-0.172729445755601
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
================================================================================
P: An older gentleman speaking at a podium .
H: A man giving a speech
label=0, predicted=1, wrong
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis_bigramA_man, v=1, w=0.3122633147974993, v*w=0.3122633147974993
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise:at, v=1, w=0.15826796665092316, v*w=0.15826796665092316
f=hypothesis_bigrama_speech, v=1, w=0.11754419981308686, v*w=0.11754419981308686
f=hypothesis_bigramman_giving, v=1, w=0.11414140300124553, v*w=0.11414140300124553
